mprovno	ssa	county
010108	01	Autauga
010100	01	Baldwin
010129	01	Baldwin
010083	01	Baldwin
010069	01	Barbour
010058	01	Bibb
010050	01	Blount
010110	01	Bullock
010150	01	Butler
010078	01	Calhoun
010038	01	Calhoun
010146	01	Calhoun
010025	01	Chambers
010022	01	Cherokee
010043	01	Chilton
010091	01	Clarke
010015	01	Clarke
010073	01	Clay
010027	01	Coffee
010049	01	Coffee
010157	01	Colbert
010019	01	Colbert
010148	01	Conecuh
010007	01	Covington
010036	01	Covington
010066	01	Covington
010008	01	Crenshaw
010143	01	Cullman
010035	01	Cullman
010021	01	Dale
010118	01	Dallas
010012	01	De Kalb
010097	01	Elmore
010034	01	Elmore
010169	01	Escambia
010099	01	Escambia
010046	01	Etowah
010045	01	Fayette
010158	01	Franklin
010062	01	Geneva
010051	01	Greene
010095	01	Hale
010001	01	Houston
010055	01	Houston
010061	01	Jackson
010104	01	Jefferson
010018	01	Jefferson
010033	01	Jefferson
010064	01	Jefferson
010139	01	Jefferson
010011	01	Jefferson
010167	01	Jefferson
010103	01	Jefferson
010056	01	Jefferson
010137	01	Jefferson
010114	01	Jefferson
010006	01	Lauderdale
010059	01	Lawrence
010029	01	Lee
010079	01	Limestone
010039	01	Madison
010131	01	Madison
010112	01	Marengo
010044	01	Marion
010086	01	Marion
010005	01	Marshall
010010	01	Marshall
010144	01	Mobile
010087	01	Mobile
010152	01	Mobile
010090	01	Mobile
010113	01	Mobile
010120	01	Monroe
010023	01	Montgomery
010024	01	Montgomery
010149	01	Montgomery
010085	01	Morgan
010009	01	Morgan
010054	01	Morgan
010109	01	Pickens
010126	01	Pike
010032	01	Randolph
010168	01	Russell
010016	01	Shelby
010130	01	St. Clair
010138	01	Sumter
010101	01	Talladega
010065	01	Tallapoosa
010052	01	Tallapoosa
010164	01	Talladega
010092	01	Tuscaloosa
010145	01	Tuscaloosa
010089	01	Walker
010102	01	Wilcox
010125	01	Winston
020001	02	Anchorage
020008	02	Juneau
020014	02	Kenai Peninsula
020024	02	Kenai Peninsula
020006	02	Matanuska-Susitna
020017	02	Anchorage
020012	02	Fairbanks North Star
020027	02	Sitka
030099	03	Apache
030043	03	Cochise
030023	03	Coconino
030033	03	Gila
030068	03	Graham
030067	03	La Paz
030030	03	Maricopa
030102	03	Maricopa
030112	03	Maricopa
030123	03	Maricopa
030103	03	Maricopa
030065	03	Maricopa
030124	03	Maricopa
030110	03	Maricopa
030107	03	Maricopa
030122	03	Maricopa
030014	03	Maricopa
030105	03	Maricopa
030126	03	Maricopa
030022	03	Maricopa
030002	03	Maricopa
030094	03	Maricopa
030125	03	Maricopa
030083	03	Maricopa
030017	03	Maricopa
030024	03	Maricopa
030108	03	Maricopa
030001	03	Maricopa
030120	03	Maricopa
030115	03	Maricopa
030038	03	Maricopa
030121	03	Maricopa
030061	03	Maricopa
030093	03	Maricopa
030089	03	Maricopa
030036	03	Maricopa
030087	03	Maricopa
030088	03	Maricopa
030037	03	Maricopa
030092	03	Maricopa
030119	03	Maricopa
030055	03	Mohave
030117	03	Mohave
030069	03	Mohave
030101	03	Mohave
030062	03	Navajo
030114	03	Pima
030006	03	Pima
030100	03	Pima
030011	03	Pima
030010	03	Pima
030085	03	Pima
030064	03	Pima
030111	03	Pima
030016	03	Pinal
030007	03	Yavapai
030012	03	Yavapai
030118	03	Yavapai
030013	03	Yuma
040072	04	Arkansas
040027	04	Baxter
040010	04	Benton
040001	04	Benton
040017	04	Boone
040067	04	Columbia
040118	04	Craighead
040145	04	Craighead
040020	04	Craighead
040018	04	Crawford
040042	04	Crittenden
040051	04	Drew
040029	04	Faulkner
040142	04	Garland
040132	04	Garland
040026	04	Garland
040039	04	Greene
040091	04	Hempstead
040076	04	Hot Spring
040119	04	Independence
040080	04	Jackson
040071	04	Jefferson
040002	04	Johnson
040069	04	Mississippi
040050	04	Ouachita
040085	04	Phillips
040081	04	Pike
040015	04	Polk
040041	04	Pope
040134	04	Pulaski
040147	04	Pulaski
040150	04	Pulaski
040137	04	Pulaski
040007	04	Pulaski
040021	04	Pulaski
040114	04	Pulaski
040036	04	Pulaski
040074	04	Pulaski
040016	04	Pulaski
040078	04	Pulaski
040047	04	Randolph
040084	04	Saline
040055	04	Sebastian
040062	04	Sebastian
040019	04	St. Francis
040088	04	Union
040022	04	Washington
040004	04	Washington
040014	04	White
040149	04	White
040011	04	Yell
050320	05	Alameda
050305	05	Alameda
050043	05	Alameda
050488	05	Alameda
050512	05	Alameda
050002	05	Alameda
050264	05	Alameda
050211	05	Alameda
050195	05	Alameda
050283	05	Alameda
050014	05	Amador
050225	05	Butte
050030	05	Butte
050039	05	Butte
050366	05	Calaveras
050434	05	Colusa
050523	05	Contra Costa
050496	05	Contra Costa
050689	05	Contra Costa
050079	05	Contra Costa
050760	05	Contra Costa
050180	05	Contra Costa
050072	05	Contra Costa
050276	05	Contra Costa
050417	05	Del Norte
050352	05	El Dorado
050254	05	El Dorado
050060	05	Fresno
050682	05	Fresno
050093	05	Fresno
050192	05	Fresno
050710	05	Fresno
050492	05	Fresno
050708	05	Fresno
050732	05	Fresno
050397	05	Fresno
050006	05	Humboldt
050028	05	Humboldt
050045	05	Imperial
050342	05	Imperial
050608	05	Kern
050257	05	Kern
050448	05	Kern
050724	05	Kern
050295	05	Kern
050036	05	Kern
050315	05	Kern
050455	05	Kern
050349	05	Kings
050121	05	Kings
050196	05	Kings
050476	05	Lake
050763	05	Los Angeles
050063	05	Los Angeles
050205	05	Los Angeles
050111	05	Los Angeles
050742	05	Los Angeles
050376	05	Los Angeles
050575	05	Los Angeles
050752	05	Los Angeles
050139	05	Los Angeles
050644	05	Los Angeles
050717	05	Los Angeles
050373	05	Los Angeles
050561	05	Los Angeles
050481	05	Los Angeles
050762	05	Los Angeles
050138	05	Los Angeles
050382	05	Los Angeles
050531	05	Los Angeles
050353	05	Los Angeles
050040	05	Los Angeles
050149	05	Los Angeles
050056	05	Los Angeles
050290	05	Los Angeles
050696	05	Los Angeles
050126	05	Los Angeles
050740	05	Los Angeles
050277	05	Los Angeles
050411	05	Los Angeles
050235	05	Los Angeles
050281	05	Los Angeles
050096	05	Los Angeles
050350	05	Los Angeles
050146	05	Los Angeles
050262	05	Los Angeles
050393	05	Los Angeles
050624	05	Los Angeles
050660	05	Los Angeles
050588	05	Los Angeles
050641	05	Los Angeles
050278	05	Los Angeles
050091	05	Los Angeles
050438	05	Los Angeles
050103	05	Los Angeles
050485	05	Los Angeles
050204	05	Los Angeles
050158	05	Los Angeles
050239	05	Los Angeles
050468	05	Los Angeles
050677	05	Los Angeles
050753	05	Los Angeles
050116	05	Los Angeles
050238	05	Los Angeles
050735	05	Los Angeles
050736	05	Los Angeles
050738	05	Los Angeles
050137	05	Los Angeles
050727	05	Los Angeles
050169	05	Los Angeles
050609	05	Los Angeles
050018	05	Los Angeles
050124	05	Los Angeles
050597	05	Los Angeles
050112	05	Los Angeles
050723	05	Los Angeles
050737	05	Los Angeles
050581	05	Los Angeles
050231	05	Los Angeles
050135	05	Los Angeles
050378	05	Los Angeles
050471	05	Los Angeles
050601	05	Los Angeles
050058	05	Los Angeles
050761	05	Los Angeles
050191	05	Los Angeles
050663	05	Los Angeles
050104	05	Los Angeles
050078	05	Los Angeles
050132	05	Los Angeles
050552	05	Los Angeles
050219	05	Los Angeles
050625	05	Los Angeles
050739	05	Los Angeles
050704	05	Los Angeles
050502	05	Los Angeles
050755	05	Los Angeles
050351	05	Los Angeles
050545	05	Los Angeles
050568	05	Madera
050360	05	Marin
050131	05	Marin
050510	05	Marin
050301	05	Mendocino
050528	05	Merced
050444	05	Merced
050430	05	Modoc
050248	05	Monterey
050334	05	Monterey
050145	05	Monterey
050189	05	Monterey
050013	05	Napa
050667	05	Napa
050009	05	Napa
050150	05	Nevada
050075	05	Alameda
050603	05	Orange
050570	05	Orange
050226	05	Orange
050193	05	Orange
050580	05	Orange
050173	05	Orange
050693	05	Orange
050589	05	Orange
050745	05	Orange
050720	05	Orange
050746	05	Orange
050348	05	Orange
050168	05	Orange
050543	05	Orange
050678	05	Orange
050426	05	Orange
050567	05	Orange
050747	05	Orange
050230	05	Orange
050551	05	Orange
050744	05	Orange
050526	05	Orange
050224	05	Orange
050548	05	Orange
050498	05	Placer
050022	05	Riverside
050329	05	Riverside
050423	05	Riverside
050573	05	Riverside
050292	05	Riverside
050102	05	Riverside
050686	05	Riverside
050586	05	Riverside
050701	05	Riverside
050243	05	Riverside
050534	05	Riverside
050684	05	Riverside
050390	05	Riverside
050765	05	Riverside
050694	05	Riverside
050108	05	Sacramento
050414	05	Sacramento
050425	05	Sacramento
050599	05	Sacramento
050516	05	Sacramento
050017	05	Sacramento
050674	05	Sacramento
050590	05	Sacramento
050296	05	San Benito
050298	05	San Bernardino
050279	05	San Bernardino
050709	05	San Bernardino
050245	05	San Bernardino
050272	05	San Bernardino
050517	05	San Bernardino
050327	05	San Bernardino
050089	05	San Bernardino
050054	05	San Bernardino
050099	05	San Bernardino
050300	05	San Bernardino
050618	05	San Bernardino
050140	05	San Bernardino
050758	05	San Bernardino
050129	05	San Bernardino
050636	05	San Diego
050222	05	San Diego
050722	05	San Diego
050077	05	San Diego
050115	05	San Diego
050025	05	San Diego
050435	05	San Diego
050234	05	San Diego
050515	05	San Diego
050324	05	San Diego
050128	05	San Diego
050503	05	San Diego
050026	05	San Diego
050024	05	San Diego
050757	05	San Diego
050100	05	San Diego
050424	05	San Diego
050228	05	San Francisco
050457	05	San Francisco
050407	05	San Francisco
050454	05	San Francisco
050055	05	San Francisco
050668	05	San Francisco
050008	05	San Francisco
050047	05	San Francisco
050076	05	San Francisco
050152	05	San Francisco
050084	05	San Joaquin
050122	05	San Joaquin
050313	05	San Joaquin
050748	05	San Joaquin
050118	05	San Joaquin
050167	05	San Joaquin
050336	05	San Joaquin
050506	05	San Luis Obispo
050016	05	San Luis Obispo
050633	05	San Luis Obispo
050232	05	San Luis Obispo
050289	05	San Mateo
050113	05	San Mateo
050197	05	San Mateo
050541	05	San Mateo
050070	05	San Mateo
050007	05	San Mateo
050754	05	San Mateo
050396	05	Santa Barbara
050478	05	Santa Barbara
050357	05	Santa Barbara
050107	05	Santa Barbara
050110	05	Santa Barbara
050380	05	Santa Clara
050604	05	Santa Clara
050688	05	Santa Clara
050308	05	Santa Clara
050125	05	Santa Clara
050038	05	Santa Clara
050071	05	Santa Clara
050441	05	Santa Clara
050188	05	Santa Clara
050662	05	Santa Clara
050153	05	Santa Clara
050194	05	Santa Cruz
050714	05	Santa Cruz
050242	05	Santa Cruz
050280	05	Shasta
050733	05	Shasta
050697	05	Shasta
050680	05	Solano
050101	05	Solano
050073	05	Solano
050367	05	Solano
050136	05	Sonoma
050090	05	Sonoma
050385	05	Sonoma
050174	05	Sonoma
050291	05	Sonoma
050690	05	Sonoma
050547	05	Sonoma
050464	05	Stanislaus
050067	05	Stanislaus
050179	05	Stanislaus
050726	05	Stanislaus
050557	05	Stanislaus
050042	05	Tehama
050335	05	Tuolumne
050057	05	Tulare
050359	05	Tulare
050261	05	Tulare
050546	05	Tulare
050325	05	Tuolumne
050069	05	Orange
050309	05	Placer
050751	05	Los Angeles
050082	05	Ventura
050046	05	Ventura
050394	05	Ventura
050236	05	Ventura
050616	05	Ventura
050159	05	Ventura
050749	05	Ventura
050549	05	Ventura
050127	05	Yolo
050537	05	Yolo
050133	05	Yuba
060004	06	Adams
060024	06	Adams
060065	06	Adams
060104	06	Adams
060008	06	Alamosa
060100	06	Arapahoe
060034	06	Arapahoe
060113	06	Arapahoe
060122	06	Archuleta
060003	06	Boulder
060027	06	Boulder
060116	06	Boulder
060103	06	Boulder
060043	06	Cheyenne
060071	06	Delta
060123	06	Denver
060032	06	Denver
060015	06	Denver
060011	06	Denver
060107	06	Denver
060014	06	Denver
060064	06	Denver
060028	06	Denver
060112	06	Douglas
060114	06	Douglas
060013	06	La Plata
060096	06	Eagle
060022	06	El Paso
060031	06	El Paso
060016	06	Fremont
060075	06	Garfield
060009	06	Jefferson
060117	06	La Plata
060030	06	Larimer
060119	06	Larimer
060010	06	Larimer
060121	06	Larimer
060036	06	Las Animas
060076	06	Logan
060023	06	Mesa
060054	06	Mesa
060018	06	Montezuma
060006	06	Montrose
060044	06	Morgan
060012	06	Pueblo
060020	06	Pueblo
060049	06	Routt
060118	06	Summit
060120	06	Teller
060001	06	Weld
070028	07	Fairfield
070010	07	Fairfield
070034	07	Fairfield
070018	07	Fairfield
070006	07	Fairfield
070033	07	Fairfield
070036	07	Hartford
070002	07	Hartford
070029	07	Hartford
070027	07	Hartford
070040	07	Hartford
070025	07	Hartford
070035	07	Hartford
070004	07	Litchfield
070015	07	Litchfield
070011	07	Litchfield
070020	07	Middlesex
070005	07	New Haven
070031	07	New Haven
070016	07	New Haven
070017	07	New Haven
070038	07	New Haven
070039	07	New Haven
070019	07	New Haven
070022	07	New Haven
070001	07	New Haven
070024	07	New London
070007	07	New London
070008	07	Tolland
070012	07	Tolland
070021	07	Windham
070003	07	Windham
080004	08	Kent
080003	08	New Castle
080001	08	New Castle
080007	08	Sussex
080002	08	Sussex
080006	08	Sussex
090003	09	District of Columbia
090004	09	District of Columbia
090008	09	District of Columbia
090005	09	District of Columbia
090006	09	District of Columbia
090001	09	District of Columbia
090011	09	District of Columbia
100113	10	Alachua
100204	10	Alachua
100305	10	Alachua
100134	10	Baker
100026	10	Bay
100242	10	Bay
100177	10	Brevard
100028	10	Brevard
100092	10	Brevard
100291	10	Brevard
100019	10	Brevard
100285	10	Broward
100200	10	Broward
100086	10	Broward
100210	10	Broward
100039	10	Broward
100281	10	Broward
100228	10	Broward
100073	10	Broward
100189	10	Broward
100038	10	Broward
100224	10	Broward
100276	10	Broward
100289	10	Broward
100167	10	Broward
100237	10	Broward
100230	10	Broward
100236	10	Charlotte
100077	10	Charlotte
100047	10	Charlotte
100023	10	Citrus
100249	10	Citrus
100226	10	Clay
100018	10	Collier
100286	10	Collier
100156	10	Columbia
100102	10	Columbia
100154	10	Dade
100131	10	Dade
100183	10	Dade
100009	10	Dade
100125	10	Dade
100029	10	Dade
100022	10	Dade
100034	10	Dade
100187	10	Dade
100053	10	Dade
100209	10	Dade
100284	10	Dade
100061	10	Dade
100008	10	Dade
100175	10	De Soto
100040	10	Duval
100001	10	Duval
100151	10	Duval
100179	10	Duval
100117	10	Duval
100088	10	Duval
100307	10	Duval
100231	10	Escambia
100093	10	Escambia
100025	10	Escambia
100306	10	Escambia
100118	10	Flagler
100298	10	Gadsden
100264	10	Hernando
100071	10	Hernando
100049	10	Highlands
100109	10	Highlands
100128	10	Hillsborough
100259	10	Hillsborough
100075	10	Hillsborough
100206	10	Hillsborough
100132	10	Hillsborough
100271	10	Hillsborough
100069	10	Hillsborough
100243	10	Hillsborough
100126	10	Hillsborough
100173	10	Hillsborough
100255	10	Hillsborough
100217	10	Indian River
100105	10	Indian River
100142	10	Jackson
100057	10	Lake
100051	10	Lake
100084	10	Lake
100220	10	Lee
100012	10	Lee
100107	10	Lee
100244	10	Lee
100254	10	Leon
100135	10	Leon
100303	10	Leon
100139	10	Levy
100035	10	Manatee
100299	10	Manatee
100213	10	Manatee
100212	10	Marion
100062	10	Marion
100044	10	Martin
100076	10	Dade
100296	10	Dade
100240	10	Dade
100050	10	Dade
100277	10	Dade
100181	10	Dade
100079	10	Dade
100150	10	Monroe
100160	10	Monroe
100024	10	Monroe
100140	10	Nassau
100122	10	Okaloosa
100223	10	Okaloosa
100054	10	Okaloosa
100252	10	Okeechobee
100006	10	Orange
100030	10	Orange
100007	10	Orange
100110	10	Osceola
100302	10	Osceola
100253	10	Palm Beach
100268	10	Palm Beach
100275	10	Palm Beach
100168	10	Palm Beach
100309	10	Palm Beach
100310	10	Palm Beach
100287	10	Palm Beach
100176	10	Palm Beach
100002	10	Palm Beach
100234	10	Palm Beach
100288	10	Palm Beach
100080	10	Palm Beach
100258	10	Palm Beach
100130	10	Palm Beach
100269	10	Palm Beach
100046	10	Pasco
100211	10	Pasco
100256	10	Pasco
100191	10	Pasco
100063	10	Pasco
100238	10	Pinellas
100015	10	Pinellas
100067	10	Pinellas
100265	10	Pinellas
100248	10	Pinellas
100239	10	Pinellas
100032	10	Pinellas
100043	10	Pinellas
100308	10	Pinellas
100055	10	Pinellas
100180	10	Pinellas
100127	10	Pinellas
100099	10	Polk
100157	10	Polk
100121	10	Polk
100137	10	Polk
100052	10	Polk
100232	10	Putnam
100266	10	Santa Rosa
100048	10	Santa Rosa
100124	10	Santa Rosa
100087	10	Sarasota
100267	10	Sarasota
100070	10	Sarasota
100166	10	Sarasota
100161	10	Seminole
100090	10	St. Johns
100246	10	St. Lucie
100260	10	St. Lucie
100290	10	Sumter
100106	10	Taylor
100045	10	Volusia
100068	10	Volusia
100014	10	Volusia
100017	10	Volusia
100072	10	Volusia
100292	10	Walton
100081	10	Walton
110071	11	Appling
110150	11	Baldwin
110045	11	Barrow
110030	11	Bartow
110112	11	Berrien
110107	11	Bibb
110164	11	Bibb
110075	11	Bulloch
110113	11	Burke
110146	11	Camden
110015	11	Carroll
110011	11	Carroll
110036	11	Chatham
110043	11	Chatham
110024	11	Chatham
110008	11	Cherokee
110006	11	Clarke
110074	11	Clarke
110231	11	Clarke
110165	11	Clayton
110035	11	Cobb
110143	11	Cobb
110183	11	Cobb
110089	11	Coffee
110105	11	Colquitt
110209	11	Colquitt
110101	11	Cook
110229	11	Coweta
110104	11	Crisp
110132	11	Decatur
110010	11	De Kalb
110082	11	De Kalb
110203	11	De Kalb
110226	11	De Kalb
110076	11	De Kalb
110092	11	Dodge
110007	11	Dougherty
110163	11	Dougherty
110184	11	Douglas
110026	11	Elbert
110109	11	Emanuel
110142	11	Evans
110083	11	Fulton
110215	11	Fayette
110189	11	Fannin
110054	11	Floyd
110168	11	Floyd
110005	11	Forsyth
110027	11	Franklin
110198	11	Fulton
110161	11	Fulton
110219	11	Fulton
110230	11	Fulton
110115	11	Fulton
110078	11	Fulton
110079	11	Fulton
110205	11	Gilmer
110025	11	Glynn
110023	11	Gordon
110121	11	Grady
110192	11	Gwinnett
110087	11	Gwinnett
110041	11	Habersham
110029	11	Hall
110059	11	Hart
110191	11	Henry
110153	11	Houston
110069	11	Houston
110130	11	Irwin
110040	11	Jackson
110100	11	Jefferson
110125	11	Laurens
110212	11	Lowndes
110122	11	Lowndes
110187	11	Lumpkin
110190	11	Macon
110201	11	Macon
110111	11	McDuffie
110050	11	Murray
110200	11	Muscogee
110186	11	Muscogee
110064	11	Muscogee
110129	11	Muscogee
110018	11	Newton
110042	11	Paulding
110225	11	Pickens
110135	11	Pulaski
110028	11	Richmond
110177	11	Richmond
110034	11	Richmond
110039	11	Richmond
110031	11	Spalding
110032	11	Stephens
110044	11	Sumter
110038	11	Thomas
110095	11	Tift
110128	11	Toombs
110016	11	Troup
110051	11	Union
110002	11	Upson
110073	11	Ben Hill
110194	11	Seminole
110004	11	Catoosa
110046	11	Walton
110003	11	Ware
110086	11	Washington
110124	11	Wayne
110001	11	Whitfield
120028	12	Hawaii
120007	12	Honolulu
120004	12	Honolulu
120026	12	Honolulu
120022	12	Honolulu
120011	12	Honolulu
120006	12	Honolulu
120014	12	Kauai
120002	12	Maui
120001	12	Honolulu
120010	12	Honolulu
120027	12	Honolulu
120019	12	Hawaii
120005	12	Hawaii
130007	13	Ada
130069	13	Ada
130006	13	Ada
130070	13	Ada
130063	13	Ada
130028	13	Bannock
130024	13	Bonner
130065	13	Bonneville
130062	13	Bonneville
130018	13	Bonneville
130014	13	Canyon
130013	13	Canyon
130066	13	Kootenai
130049	13	Kootenai
130025	13	Madison
130003	13	Nez Perce
130002	13	Twin Falls
140015	14	Adams
140137	14	Bond
140143	14	Bureau
140091	14	Champaign
140113	14	Champaign
140007	14	Champaign
140145	14	Clinton
140189	14	Coles
140114	14	Cook
140251	14	Cook
140301	14	Cook
140223	14	Cook
140180	14	Cook
140252	14	Cook
140303	14	Cook
140207	14	Cook
140179	14	Cook
140103	14	Cook
140181	14	Cook
140095	14	Cook
140010	14	Cook
140206	14	Cook
140177	14	Cook
140191	14	Cook
140158	14	Cook
140133	14	Cook
140119	14	Cook
140276	14	Cook
140080	14	Cook
140197	14	Cook
140063	14	Cook
140018	14	Cook
140240	14	Cook
140051	14	Cook
140062	14	Cook
140094	14	Cook
140208	14	Cook
140075	14	Cook
140117	14	Cook
140281	14	Cook
140049	14	Cook
140082	14	Cook
140151	14	Cook
140224	14	Cook
140150	14	Cook
140054	14	Cook
140048	14	Cook
140250	14	Cook
140300	14	Cook
140083	14	Cook
140118	14	Cook
140065	14	Cook
140115	14	Cook
140290	14	Cook
140008	14	Cook
140088	14	Cook
140258	14	Cook
140124	14	Cook
140182	14	Cook
140172	14	Cook
140068	14	Cook
140286	14	DeKalb
140288	14	DuPage
140122	14	DuPage
140231	14	DuPage
140200	14	DuPage
140292	14	DuPage
140242	14	DuPage
140032	14	Effingham
140001	14	Fulton
140101	14	Grundy
140167	14	Iroquois
140164	14	Jackson
140046	14	Jefferson
140294	14	Jefferson
140059	14	Jersey
140217	14	Kane
140174	14	Kane
140211	14	Kane
140029	14	Kane
140030	14	Kane
140155	14	Kankakee
140040	14	Knox
140064	14	Knox
140291	14	Lake
140130	14	Lake
140100	14	Lake
140202	14	Lake
140033	14	Lake
140084	14	Lake
140234	14	La Salle
140026	14	La Salle
140110	14	La Salle
140012	14	Lee
140161	14	Livingston
140166	14	Macon
140135	14	Macon
140289	14	Madison
140052	14	Madison
140002	14	Madison
140125	14	Madison
140034	14	Marion
140089	14	McDonough
140176	14	McHenry
140116	14	McHenry
140127	14	McLean
140162	14	McLean
140058	14	Morgan
140013	14	Peoria
140067	14	Peoria
140209	14	Peoria
140147	14	Richland
140280	14	Rock Island
140275	14	Rock Island
140185	14	St. Clair
140210	14	Saline
140053	14	Sangamon
140148	14	Sangamon
140019	14	Shelby
140066	14	St. Clair
140077	14	St. Clair
140187	14	St. Clair
140160	14	Stephenson
140120	14	Tazewell
140186	14	Kankakee
140093	14	Vermilion
140043	14	Whiteside
140213	14	Will
140304	14	Will
140011	14	Williamson
140184	14	Williamson
140228	14	Winnebago
140233	14	Winnebago
140239	14	Winnebago
150167	15	Allen
150150	15	Allen
150047	15	Allen
150168	15	Allen
150021	15	Allen
150017	15	Allen
150112	15	Bartholomew
150104	15	Boone
150072	15	Cass
150163	15	Clark
150009	15	Clark
150061	15	Daviess
150086	15	Dearborn
150045	15	De Kalb
150089	15	Delaware
150115	15	Dubois
150018	15	Elkhart
150026	15	Elkhart
150064	15	Fayette
150044	15	Floyd
150172	15	Floyd
150011	15	Grant
150157	15	Hamilton
150153	15	Hamilton
150059	15	Hamilton
150161	15	Hamilton
150037	15	Hancock
150158	15	Hendricks
150005	15	Hendricks
150030	15	Henry
150007	15	Howard
150010	15	Howard
150091	15	Huntington
150097	15	Shelby
150065	15	Jackson
150069	15	Jefferson
150001	15	Johnson
150042	15	Knox
150133	15	Kosciusko
150126	15	Lake
150125	15	Lake
150166	15	Lake
150034	15	Lake
150090	15	Lake
150004	15	Lake
150008	15	Lake
150165	15	Lake
150002	15	Lake
150170	15	Lake
150006	15	La Porte
150015	15	La Porte
150113	15	Madison
150088	15	Madison
150154	15	Marion
150162	15	Marion
150056	15	Marion
150169	15	Marion
150160	15	Marion
150033	15	Marion
150128	15	Marion
150074	15	Marion
150129	15	Marion
150024	15	Marion
150084	15	Marion
150076	15	Marshall
150051	15	Monroe
150164	15	Monroe
150022	15	Montgomery
150038	15	Morgan
150057	15	Morgan
150146	15	Noble
150035	15	Porter
150029	15	St. Joseph
150012	15	St. Joseph
150058	15	St. Joseph
150102	15	Starke
150109	15	Tippecanoe
150173	15	Tippecanoe
150003	15	Tippecanoe
150082	15	Vanderburgh
150100	15	Vanderburgh
150023	15	Vigo
150046	15	Vigo
150149	15	Warrick
150048	15	Wayne
150075	15	Wells
150101	15	Whitley
160067	16	Black Hawk
160110	16	Black Hawk
160040	16	Black Hawk
160005	16	Carroll
160064	16	Cerro Gordo
160112	16	Clay
160080	16	Clinton
160057	16	Des Moines
160124	16	Dickinson
160117	16	Dubuque
160069	16	Dubuque
160032	16	Jasper
160029	16	Johnson
160058	16	Johnson
160122	16	Lee
160008	16	Lee
160045	16	Linn
160079	16	Linn
160156	16	Linn
160001	16	Marshall
160013	16	Muscatine
160083	16	Polk
160101	16	Polk
160082	16	Polk
160024	16	Polk
160047	16	Pottawattamie
160028	16	Pottawattamie
160147	16	Poweshiek
160033	16	Scott
160104	16	Scott
160030	16	Story
160089	16	Wapello
160016	16	Webster
160153	16	Woodbury
160146	16	Woodbury
170191	17	Barton
170033	17	Barton
170058	17	Bourbon
170017	17	Butler
170197	17	Butler
170094	17	Coffey
170150	17	Cowley
170006	17	Crawford
170137	17	Douglas
170013	17	Ellis
170023	17	Finney
170175	17	Ford
170014	17	Franklin
170074	17	Geary
170110	17	Grant
170103	17	Harvey
170180	17	Johnson
170185	17	Johnson
170182	17	Johnson
170194	17	Johnson
170049	17	Johnson
170176	17	Johnson
170195	17	Johnson
170104	17	Johnson
170188	17	Johnson
170120	17	Labette
170009	17	Leavenworth
170133	17	Leavenworth
170001	17	Lyon
170105	17	McPherson
170075	17	McPherson
170109	17	Miami
170145	17	Montgomery
170010	17	Montgomery
170166	17	Morton
170027	17	Pratt
170020	17	Reno
170198	17	Reno
170190	17	Riley
170142	17	Riley
170187	17	Saline
170012	17	Saline
170192	17	Sedgwick
170186	17	Sedgwick
170123	17	Sedgwick
170122	17	Sedgwick
170183	17	Sedgwick
170196	17	Sedgwick
170068	17	Seward
170016	17	Shawnee
170086	17	Shawnee
170039	17	Sumner
170146	17	Wyandotte
170040	17	Wyandotte
180149	18	Adair
180017	18	Barren
180021	18	Bell
180020	18	Bell
180045	18	Boone
180046	18	Bourbon
180009	18	Boyd
180048	18	Boyle
180139	18	Breathitt
180027	18	Calloway
180001	18	Campbell
180051	18	Christian
180092	18	Clark
180043	18	Clay
180106	18	Clinton
180095	18	Crittenden
180038	18	Daviess
180143	18	Fayette
180067	18	Fayette
180103	18	Fayette
180010	18	Fayette
180053	18	Fleming
180005	18	Floyd
180127	18	Franklin
180117	18	Fulton
180116	18	Graves
180070	18	Grayson
180036	18	Greenup
180012	18	Hardin
180050	18	Harlan
180079	18	Harrison
180056	18	Henderson
180093	18	Hopkins
180088	18	Jefferson
180130	18	Jefferson
180040	18	Jefferson
180141	18	Jefferson
180078	18	Johnson
180035	18	Kenton
180011	18	Laurel
180128	18	Lawrence
180002	18	Letcher
180066	18	Logan
180049	18	Madison
180024	18	Marion
180019	18	Mason
180102	18	McCracken
180104	18	McCracken
180105	18	Monroe
180064	18	Montgomery
180004	18	Muhlenberg
180025	18	Nelson
180138	18	Oldham
180029	18	Perry
180069	18	Pike
180044	18	Pike
180132	18	Pulaski
180115	18	Rockcastle
180018	18	Rowan
180101	18	Scott
180016	18	Shelby
180087	18	Taylor
180124	18	Warren
180013	18	Warren
180080	18	Whitley
190044	19	Acadia
190106	19	Allen
190133	19	Allen
190242	19	Ascension
190099	19	Avoyelles
190266	19	East Baton Rouge
190050	19	Beauregard
190258	19	Bossier
190236	19	Bossier
190060	19	Calcasieu
190098	19	Caddo
190111	19	Caddo
190041	19	Caddo
190278	19	Caddo
190027	19	Calcasieu
190161	19	Calcasieu
190201	19	Calcasieu
190013	19	Calcasieu
190190	19	Caldwell
190184	19	Caldwell
190037	19	Cameron
190114	19	Claiborne
190118	19	De Soto
190273	19	East Baton Rouge
190251	19	East Baton Rouge
190065	19	East Baton Rouge
190128	19	East Baton Rouge
190020	19	East Baton Rouge
190122	19	East Baton Rouge
190208	19	East Carroll
190199	19	East Feliciana
190167	19	Evangeline
190025	19	Evangeline
