hrr	region	zip5
6	9	36540
6	9	36610
6	9	36482
6	9	36671
6	9	36526
6	9	36581
6	9	36617
6	9	36640
6	9	36445
6	9	36578
6	9	36572
6	9	36782
6	9	36762
6	9	36607
6	9	36609
6	9	36559
6	9	36764
6	9	36604
6	9	36515
6	9	36538
6	9	36590
6	9	36542
6	9	36509
6	9	39567
6	9	39553
6	9	39565
6	9	36583
6	9	36663
6	9	36481
6	9	36425
6	9	36473
6	9	36525
6	9	39595
6	9	36518
6	9	36535
6	9	36560
6	9	36562
6	9	36689
6	9	39552
6	9	36602
6	9	36462
6	9	36555
6	9	36513
6	9	36461
6	9	39562
6	9	39569
6	9	36457
6	9	36611
6	9	36550
6	9	36575
6	9	36722
6	9	39581
6	9	36527
6	9	36721
6	9	36685
6	9	36458
6	9	36475
6	9	36670
6	9	36523
6	9	36601
6	9	36551
6	9	39555
6	9	36603
6	9	36622
6	9	36613
6	9	36524
6	9	36769
6	9	36528
6	9	36530
6	9	36576
6	9	36561
6	9	39564
6	9	36584
6	9	39451
6	9	39563
6	9	36512
6	9	36541
7	9	36064
7	9	36082
7	9	36003
7	9	36075
7	9	36117
7	9	36042
7	9	36032
7	9	36036
7	9	36030
7	9	36046
7	9	36071
7	9	36069
7	9	36123
7	9	36121
7	9	36051
7	9	36456
7	9	36066
7	9	36015
7	9	36061
7	9	36010
7	9	36113
7	9	36093
7	9	36054
7	9	36116
7	9	36037
7	9	36024
7	9	36089
7	9	36065
7	9	36020
7	9	36047
7	9	36045
7	9	36132
7	9	36120
7	9	36033
7	9	36135
7	9	36108
7	9	36041
7	9	36112
7	9	36107
7	9	36140
7	9	36101
7	9	36115
7	9	36062
7	9	36104
7	9	36026
7	9	36013
7	9	36092
7	9	36131
7	9	36025
7	9	36040
7	9	36068
7	9	36039
7	9	36043
7	9	36118
7	9	36079
7	9	36401
7	9	36022
7	9	36102
7	9	36009
7	9	36177
7	9	36429
7	9	36057
7	9	36114
7	9	36752
7	9	36111
7	9	36052
7	9	36133
7	9	36008
7	9	36067
7	9	36142
7	9	36141
7	9	36191
7	9	36125
7	9	36106
7	9	36103
7	9	36049
7	9	36081
7	9	36078
7	9	36110
7	9	36035
7	9	36031
7	9	36029
7	9	36124
7	9	36119
7	9	36005
7	9	36105
7	9	36080
7	9	36091
7	9	36109
9	9	35482
9	9	35490
9	9	35444
9	9	35407
9	9	35448
9	9	35574
9	9	35491
9	9	35460
9	9	35592
9	9	35443
9	9	35034
9	9	35456
9	9	35461
9	9	35545
9	9	35586
9	9	36744
9	9	35555
9	9	35464
9	9	35546
9	9	35475
9	9	35441
9	9	35542
9	9	35485
9	9	35476
9	9	35452
9	9	35402
9	9	35477
9	9	35466
9	9	35457
9	9	35449
9	9	35458
9	9	35442
9	9	35481
9	9	35404
9	9	35403
9	9	35486
9	9	35453
9	9	35469
9	9	35474
9	9	35042
9	9	35480
9	9	35473
9	9	35471
9	9	35487
9	9	36776
9	9	35401
9	9	36765
9	9	35405
9	9	35406
9	9	35462
9	9	35446
9	9	35463
10	13	99655
10	13	99636
10	13	99605
10	13	99540
10	13	99503
10	13	99751
10	13	99736
10	13	99639
10	13	99577
10	13	99551
10	13	99725
10	13	99763
10	13	99777
10	13	99637
10	13	99578
10	13	99760
10	13	99918
10	13	99523
10	13	99740
10	13	99716
10	13	99767
10	13	99768
10	13	99769
10	13	99774
10	13	99781
10	13	99558
10	13	99791
10	13	99675
10	13	99841
10	13	99901
10	13	99850
10	13	99766
10	13	99750
10	13	99688
10	13	99921
10	13	99903
10	13	99927
10	13	99919
10	13	99680
10	13	99789
10	13	99603
10	13	99764
10	13	99502
10	13	99741
10	13	99515
10	13	99738
10	13	99757
10	13	99547
10	13	99514
10	13	99710
10	13	99929
10	13	99677
10	13	99573
10	13	99745
10	13	99641
10	13	99734
10	13	99504
10	13	99730
10	13	99516
10	13	99522
10	13	99723
10	13	99722
10	13	99825
10	13	99691
10	13	99521
10	13	99550
10	13	99747
10	13	99779
10	13	99627
10	13	99667
10	13	99685
10	13	99709
10	13	99607
10	13	99926
10	13	99608
10	13	99702
10	13	99676
10	13	99672
10	13	99706
10	13	99510
10	13	99928
10	13	99704
10	13	99671
10	13	99660
10	13	99686
10	13	99614
10	13	99785
10	13	99624
10	13	99663
10	13	99652
10	13	99765
10	13	99703
10	13	99653
10	13	99651
10	13	99644
10	13	99635
10	13	99586
10	13	99585
10	13	99829
10	13	99519
10	13	99580
10	13	99661
10	13	99701
10	13	99784
10	13	99611
10	13	99658
10	13	99545
10	13	99776
10	13	99518
10	13	99554
10	13	99583
10	13	99821
10	13	99564
10	13	99697
10	13	99619
10	13	99553
10	13	99647
10	13	99732
10	13	99826
10	13	99613
10	13	99690
10	13	99674
10	13	99552
10	13	99589
10	13	99640
10	13	99743
10	13	99566
10	13	99575
10	13	99771
10	13	99557
10	13	99664
10	13	99727
10	13	99645
10	13	99620
10	13	99682
10	13	99836
10	13	99574
10	13	99588
10	13	99772
10	13	99670
10	13	99692
10	13	99520
10	13	99668
10	13	99548
10	13	99742
10	13	99581
10	13	99546
10	13	99666
10	13	99744
10	13	99801
10	13	99649
10	13	99561
10	13	99922
10	13	99773
10	13	99739
10	13	99657
10	13	99565
10	13	99811
10	13	99606
10	13	99630
10	13	99559
10	13	99761
10	13	99726
10	13	99783
10	13	99790
10	13	99724
10	13	99633
10	13	99788
10	13	99622
10	13	99840
10	13	99780
10	13	99679
10	13	99835
10	13	99604
10	13	99587
10	13	99754
10	13	99687
10	13	99711
10	13	99731
10	13	99572
10	13	99720
10	13	99830
10	13	99576
10	13	99820
10	13	99758
10	13	99602
10	13	99625
10	13	99683
10	13	99746
10	13	99778
10	13	99643
10	13	99827
10	13	99752
10	13	99729
10	13	99511
10	13	99628
10	13	99833
10	13	99721
10	13	99513
10	13	99556
10	13	99612
10	13	99775
10	13	99802
10	13	99689
10	13	99621
10	13	99629
10	13	99662
10	13	99707
10	13	99737
10	13	99563
10	13	99824
10	13	99656
10	13	99506
10	13	99517
10	13	99708
10	13	99665
10	13	99615
10	13	99591
10	13	99632
10	13	99678
10	13	99694
10	13	99634
10	13	99654
10	13	99567
10	13	99571
10	13	99748
10	13	99599
10	13	99549
10	13	99684
10	13	99712
10	13	99638
10	13	99509
10	13	99812
10	13	99508
10	13	99749
10	13	99507
10	13	99529
10	13	99755
10	13	99714
10	13	99590
10	13	99659
10	13	99770
10	13	99759
10	13	99579
10	13	99501
10	13	99648
10	13	99530
10	13	99832
10	13	99733
10	13	99555
10	13	99631
10	13	99782
10	13	99650
10	13	99524
10	13	99568
10	13	99925
10	13	99626
10	13	99786
10	13	99705
10	13	99803
10	13	99681
10	13	99950
10	13	99753
10	13	99695
10	13	99669
10	13	99762
10	13	99610
10	13	99569
10	13	99756
10	13	99505
10	13	99923
10	13	99693
11	12	85299
11	12	85201
11	12	85218
11	12	85219
11	12	85282
11	12	85246
11	12	85208
11	12	85287
11	12	85044
11	12	85202
11	12	85225
11	12	85273
11	12	85240
11	12	85295
11	12	85226
11	12	85203
11	12	85274
11	12	85212
11	12	85204
11	12	85297
11	12	85224
11	12	85232
11	12	85286
11	12	85070
11	12	85277
11	12	85207
11	12	85209
11	12	85227
11	12	85215
11	12	85233
11	12	85216
11	12	85217
11	12	85278
11	12	85249
11	12	85076
11	12	85280
11	12	85275
11	12	85283
11	12	85291
11	12	85281
11	12	85285
11	12	85296
11	12	85248
11	12	85205
11	12	85210
11	12	85298
11	12	85213
11	12	85279
11	12	85290
11	12	85214
11	12	85244
11	12	85242
11	12	85284
11	12	85234
11	12	85236
11	12	85243
11	12	85220
11	12	85206
12	12	85245
12	12	92283
12	12	86325
12	12	86040
12	12	85241
12	12	85321
12	12	85016
12	12	85926
12	12	85940
12	12	85322
12	12	86320
12	12	85502
12	12	85260
12	12	92225
12	12	85313
12	12	86023
12	12	86304
12	12	85027
12	12	85004
12	12	86302
12	12	86434
12	12	85255
12	12	92226
12	12	85924
12	12	85036
12	12	86443
12	12	86025
12	12	85005
12	12	85550
12	12	86312
12	12	85035
12	12	85223
12	12	85272
12	12	86331
12	12	86017
12	12	86003
12	12	85347
12	12	85344
12	12	85354
12	12	86004
12	12	86405
12	12	86030
12	12	86330
12	12	85379
12	12	85392
12	12	85071
12	12	85038
12	12	85328
12	12	86401
12	12	85324
12	12	92242
12	12	86338
12	12	85323
12	12	86015
12	12	85068
12	12	86333
12	12	85031
12	12	85043
12	12	85060
12	12	85262
12	12	85333
12	12	86024
12	12	85266
12	12	85267
12	12	85301
12	12	85239
12	12	86029
12	12	85304
12	12	86412
12	12	86339
12	12	86327
12	12	85028
12	12	85329
12	12	85547
12	12	85003
12	12	86406
12	12	85064
12	12	86042
12	12	85024
12	12	85238
12	12	85934
12	12	85075
12	12	86337
12	12	86035
12	12	85931
12	12	92266
12	12	86329
12	12	85294
12	12	85082
12	12	85259
12	12	86435
12	12	85349
12	12	85023
12	12	85253
12	12	85367
12	12	85302
12	12	85303
12	12	85356
12	12	85045
12	12	86020
12	12	85021
12	12	85308
12	12	85051
12	12	85037
12	12	85271
12	12	85230
12	12	85009
12	12	85228
12	12	85923
12	12	85083
12	12	86340
12	12	85046
12	12	85078
12	12	85352
12	12	85938
12	12	85369
12	12	86305
12	12	86039
12	12	85307
12	12	85065
12	12	85541
12	12	85334
12	12	86409
12	12	86351
12	12	85335
12	12	85360
12	12	86341
12	12	85388
12	12	85338
12	12	85256
12	12	86001
12	12	85343
12	12	85348
12	12	85086
12	12	85087
12	12	86313
12	12	85079
12	12	86038
12	12	86403
12	12	85306
12	12	85085
12	12	85268
12	12	85311
12	12	85336
12	12	86044
12	12	85937
12	12	85007
12	12	85008
12	12	86322
12	12	86324
12	12	86441
12	12	86343
12	12	86413
12	12	85055
12	12	85231
12	12	85063
12	12	85933
12	12	85366
12	12	86535
12	12	86335
12	12	85001
12	12	85331
12	12	85355
12	12	85912
12	12	85310
12	12	86321
12	12	86046
12	12	85222
12	12	85353
12	12	85939
12	12	85099
12	12	85069
12	12	85501
12	12	85072
12	12	86034
12	12	85941
12	12	85041
12	12	85263
12	12	85364
12	12	85258
12	12	85054
12	12	85067
12	12	85011
12	12	86437
12	12	85901
12	12	85026
12	12	85061
12	12	86402
12	12	85257
12	12	85293
12	12	86031
12	12	86018
12	12	85359
12	12	85542
12	12	92267
12	12	85252
12	12	85326
12	12	86301
12	12	85066
12	12	86431
12	12	85930
12	12	85261
12	12	85018
12	12	85929
12	12	85357
12	12	85250
12	12	85080
12	12	86314
12	12	85014
12	12	85013
12	12	85006
12	12	86011
12	12	85371
12	12	85539
12	12	85015
12	12	85346
12	12	86032
12	12	85048
12	12	85383
12	12	85254
12	12	85532
12	12	85074
12	12	86411
12	12	86444
12	12	85032
12	12	86016
12	12	85050
12	12	86326
12	12	85544
12	12	86033
12	12	85325
12	12	85935
12	12	85022
12	12	85247
12	12	85350
12	12	85920
12	12	85098
12	12	86404
12	12	86002
12	12	85337
12	12	86043
12	12	86445
12	12	85339
12	12	85927
12	12	85327
12	12	85554
12	12	85396
12	12	85221
12	12	85053
12	12	85530
12	12	85020
12	12	86028
12	12	85932
12	12	85010
12	12	85377
12	12	85936
12	12	86053
12	12	86323
12	12	85942
12	12	85251
12	12	85029
12	12	85034
12	12	85312
12	12	85928
12	12	85264
12	12	85030
12	12	85305
12	12	85019
12	12	85340
12	12	86045
12	12	85062
12	12	85553
12	12	85012
12	12	86336
12	12	85911
12	12	85017
12	12	86342
12	12	85002
12	12	86047
12	12	85545
12	12	86334
12	12	85269
12	12	85925
12	12	85040
12	12	85902
12	12	86054
12	12	85395
12	12	85365
12	12	85309
12	12	86036
12	12	86303
12	12	92222
12	12	85033
12	12	85042
14	12	85332
14	12	85381
14	12	85342
14	12	85351
14	12	85372
14	12	86332
14	12	85374
14	12	85363
14	12	85385
14	12	85361
14	12	85380
14	12	85378
14	12	85373
14	12	85375
14	12	85382
14	12	85362
14	12	85390
14	12	85320
14	12	85345
14	12	85358
14	12	85387
15	12	85628
15	12	85752
15	12	85757
15	12	85622
15	12	85738
15	12	85751
15	12	85749
15	12	85744
15	12	85743
15	12	85640
15	12	85740
15	12	85735
15	12	85601
15	12	85725
15	12	85718
15	12	85719
15	12	85713
15	12	85712
15	12	85670
15	12	85618
15	12	85646
15	12	85552
15	12	85645
15	12	85724
15	12	85739
15	12	85710
15	12	85608
15	12	85702
15	12	85704
15	12	85621
15	12	85633
15	12	85755
15	12	85734
15	12	85637
15	12	85737
15	12	85548
15	12	85617
15	12	85535
15	12	85644
15	12	85546
15	12	85745
15	12	85732
15	12	85631
15	12	85701
15	12	85728
15	12	85715
15	12	85650
15	12	85716
15	12	85536
15	12	85630
15	12	85708
15	12	85653
15	12	85711
15	12	85625
15	12	85606
15	12	85723
15	12	85533
15	12	85619
15	12	85655
15	12	85623
15	12	85636
15	12	85634
15	12	85627
15	12	85235
15	12	85613
15	12	85731
15	12	85722
15	12	85543
15	12	85615
15	12	85703
15	12	85616
15	12	85639
15	12	85922
15	12	85750
15	12	85611
15	12	85602
15	12	85237
15	12	85610
15	12	85754
15	12	85620
15	12	85609
15	12	85648
15	12	85742
15	12	85643
15	12	85705
15	12	85638
15	12	85706
15	12	85662
15	12	85730
15	12	85605
15	12	85747
15	12	85736
15	12	85746
15	12	85603
15	12	85551
15	12	85741
15	12	85614
15	12	85717
15	12	85292
15	12	85341
15	12	85534
15	12	85624
15	12	85658
15	12	85707
15	12	85652
15	12	85635
15	12	85709
15	12	85632
15	12	85531
15	12	85641
15	12	85726
15	12	85714
15	12	85733
15	12	85721
15	12	85607
15	12	85629
15	12	85748
15	12	85654
15	12	85540
16	11	71972
16	11	72913
16	11	74959
16	11	72948
16	11	72958
16	11	74953
16	11	72951
16	11	74943
16	11	74472
16	11	74901
16	11	74951
16	11	74945
16	11	74949
16	11	72841
16	11	72928
16	11	71937
16	11	74930
16	11	72955
16	11	74940
16	11	72919
16	11	71945
16	11	72918
16	11	74962
16	11	74561
16	11	72935
16	11	72949
16	11	74955
16	11	74944
16	11	74942
16	11	72902
16	11	74947
16	11	72926
16	11	72957
16	11	72944
16	11	74956
16	11	74932
16	11	72941
16	11	71932
16	11	72956
16	11	72927
16	11	74578
16	11	72921
16	11	72905
16	11	74957
16	11	72945
16	11	74571
16	11	74529
16	11	72906
16	11	74939
16	11	72932
16	11	72904
16	11	74545
16	11	72908
16	11	74966
16	11	72821
16	11	72947
16	11	72901
16	11	72903
16	11	72923
16	11	72930
16	11	72938
16	11	74462
16	11	74935
16	11	74936
16	11	72820
16	11	74549
16	11	72933
16	11	74963
16	11	72946
16	11	72914
16	11	74954
16	11	74941
16	11	74948
16	11	72940
16	11	72916
16	11	72934
16	11	72865
16	11	74577
16	11	72943
16	11	72917
16	11	72851
16	11	74563
16	11	74440
16	11	72855
16	11	72936
16	11	72863
16	11	74937
16	11	72950
16	11	74946
16	11	72937
16	11	74559
16	11	74902
16	11	72826
16	11	72952
16	11	74552
18	11	72347
18	11	72451
18	11	63848
18	11	72443
18	11	72412
18	11	72462
18	11	72411
18	11	72476
18	11	72365
18	11	72439
18	11	72461
18	11	72464
